lon,lat,mask
-133.21,12.63,0
-132.51,12.83,0
-131.80,13.02,0
-131.09,13.21,0
-130.38,13.40,0
-129.67,13.58,0
-128.95,13.76,0
-128.24,13.94,0
-127.52,14.11,0
-126.80,14.28,0
-126.08,14.44,0
-125.35,14.61,0
-124.63,14.76,0
-123.90,14.92,0
-123.17,15.07,0
-122.44,15.22,0
-121.71,15.36,0
-120.97,15.50,0
-120.24,15.63,0
-119.50,15.76,0
-118.76,15.89,0
-118.02,16.02,0
-117.28,16.14,0
-116.54,16.25,0
-115.80,16.36,0
-115.05,16.47,0
-114.31,16.58,0
-113.56,16.68,0
-112.81,16.78,0
-112.06,16.87,0
-111.31,16.96,0
-110.56,17.04,0
-109.80,17.12,0
-109.05,17.20,0
-108.30,17.27,0
-107.54,17.34,0
-106.79,17.41,0
-106.03,17.47,0
-105.27,17.52,0
-104.51,17.58,0
-103.75,17.63,0
-102.99,17.67,0
-102.23,17.71,0
-101.47,17.75,0
-100.71,17.78,0
-99.95,17.81,0
-99.19,17.83,0
-98.43,17.85,0
-97.67,17.87,0
-96.91,17.88,0
-96.14,17.89,0
-95.38,17.89,0
-94.62,17.89,0
-93.86,17.89,0
-93.10,17.88,0
-92.33,17.87,0
-91.57,17.85,0
-90.81,17.83,0
-90.05,17.81,0
-89.29,17.78,0
-88.53,17.75,0
-87.77,17.71,0
-87.01,17.67,0
-86.25,17.63,0
-85.49,17.58,0
-84.73,17.52,0
-83.97,17.47,0
-83.22,17.41,0
-82.46,17.34,0
-81.70,17.27,0
-80.95,17.20,0
-80.20,17.12,0
-79.44,17.04,0
-78.69,16.96,0
-77.94,16.87,0
-77.19,16.78,0
-76.44,16.68,0
-75.70,16.58,0
-74.95,16.47,0
-74.20,16.36,0
-73.46,16.25,0
-72.72,16.14,0
-71.98,16.02,0
-71.24,15.89,0
-70.50,15.76,0
-69.76,15.63,0
-69.03,15.50,0
-68.29,15.36,0
-67.56,15.22,0
-66.83,15.07,0
-66.10,14.92,0
-65.37,14.76,0
-133.41,13.32,0
-132.71,13.52,0
-132.00,13.71,0
-131.29,13.90,0
-130.57,14.09,0
-129.86,14.28,0
-129.14,14.46,0
-128.42,14.63,0
-127.70,14.81,0
-126.97,14.98,0
-126.25,15.15,0
-125.52,15.31,0
-124.79,15.47,0
-124.06,15.62,0
-123.33,15.77,0
-122.59,15.92,0
-121.86,16.07,0
-121.12,16.21,0
-120.38,16.34,0
-119.64,16.47,0
-118.90,16.60,0
-118.15,16.73,0
-117.41,16.85,0
-116.66,16.97,0
-115.91,17.08,0
-115.16,17.19,0
-114.41,17.29,0
-113.66,17.40,0
-112.91,17.49,0
-112.16,17.59,0
-111.40,17.68,0
-110.64,17.76,0
-109.89,17.84,0
-109.13,17.92,0
-108.37,17.99,0
-107.61,18.06,0
-106.85,18.13,0
-106.09,18.19,0
-105.33,18.25,0
-104.57,18.30,0
-103.80,18.35,0
-103.04,18.39,0
-102.28,18.44,0
-101.51,18.47,0
-100.75,18.51,0
-99.98,18.53,0
-99.22,18.56,0
-98.45,18.58,0
-97.68,18.60,0
-96.92,18.61,0
-96.15,18.62,0
-95.38,18.62,0
-94.62,18.62,0
-93.85,18.62,0
-93.08,18.61,0
-92.32,18.60,0
-91.55,18.58,0
-90.79,18.56,0
-90.02,18.53,0
-89.26,18.51,0
-88.49,18.47,0
-87.73,18.44,0
-86.96,18.39,0
-86.20,18.35,0
-85.43,18.30,0
-84.67,18.25,0
-83.91,18.19,0
-83.15,18.13,0
-82.39,18.06,0
-81.63,17.99,0
-80.87,17.92,0
-80.11,17.84,0
-79.36,17.76,0
-78.60,17.68,0
-77.85,17.59,0
-77.09,17.49,0
-76.34,17.40,0
-75.59,17.29,0
-74.84,17.19,0
-74.09,17.08,0
-73.34,16.97,0
-72.59,16.85,0
-71.85,16.73,0
-71.11,16.60,0
-70.36,16.47,0
-69.62,16.34,0
-68.88,16.21,0
-68.15,16.07,0
-67.41,15.92,0
-66.68,15.77,0
-65.94,15.62,0
-65.21,15.47,0
-133.62,14.01,0
-132.91,14.21,0
-132.20,14.40,0
-131.48,14.60,0
-130.76,14.79,0
-130.04,14.97,0
-129.32,15.15,0
-128.60,15.33,0
-127.87,15.51,0
-127.15,15.68,0
-126.42,15.85,0
-125.69,16.01,0
-124.95,16.17,0
-124.22,16.33,0
-123.48,16.48,0
-122.74,16.63,0
-122.00,16.77,0
-121.26,16.92,0
-120.52,17.05,0
-119.77,17.19,0
-119.03,17.32,0
-118.28,17.44,0
-117.53,17.56,0
-116.78,17.68,0
-116.03,17.80,0
-115.28,17.91,0
-114.52,18.01,0
-113.77,18.11,0
-113.01,18.21,0
-112.25,18.31,0
-111.49,18.40,0
-110.73,18.48,0
-109.97,18.56,0
-109.21,18.64,0
-108.45,18.72,0
-107.68,18.79,0
-106.92,18.85,0
-106.15,18.91,0
-105.39,18.97,0
-104.62,19.03,0
-103.85,19.07,0
-103.09,19.12,0
-102.32,19.16,0
-101.55,19.20,0
-100.78,19.23,0
-100.01,19.26,0
-99.24,19.29,0
-98.47,19.31,0
-97.70,19.32,0
-96.93,19.33,0
-96.16,19.34,0
-95.39,19.35,0
-94.62,19.35,0
-93.84,19.34,0
-93.07,19.33,0
-92.30,19.32,0
-91.53,19.31,0
-90.76,19.29,0
-89.99,19.26,0
-89.22,19.23,0
-88.45,19.20,0
-87.68,19.16,0
-86.92,19.12,0
-86.15,19.07,0
-85.38,19.03,0
-84.61,18.97,0
-83.85,18.91,0
-83.08,18.85,0
-82.32,18.79,0
-81.55,18.72,0
-80.79,18.64,0
-80.03,18.56,0
-79.27,18.48,0
-78.51,18.40,0
-77.75,18.31,0
-76.99,18.21,0
-76.23,18.11,0
-75.48,18.01,0
-74.72,17.91,0
-73.97,17.80,0
-73.22,17.68,0
-72.47,17.56,0
-71.72,17.44,0
-70.97,17.32,0
-70.23,17.19,0
-69.48,17.05,0
-68.74,16.92,0
-68.00,16.77,0
-67.26,16.63,0
-66.52,16.48,0
-65.78,16.33,0
-65.05,16.17,0
-133.83,14.70,0
-133.12,14.90,0
-132.40,15.10,0
-131.68,15.29,0
-130.96,15.48,0
-130.24,15.67,0
-129.51,15.85,0
-128.78,16.03,0
-128.06,16.21,0
-127.32,16.38,0
-126.59,16.55,0
-125.86,16.72,0
-125.12,16.88,0
-124.38,17.03,0
-123.64,17.19,0
-122.90,17.34,0
-122.15,17.48,0
-121.41,17.63,0
-120.66,17.76,0
-119.91,17.90,0
-119.16,18.03,0
-118.41,18.16,0
-117.66,18.28,0
-116.90,18.40,0
-116.15,18.51,0
-115.39,18.62,0
-114.63,18.73,0
-113.87,18.83,0
-113.11,18.93,0
-112.35,19.03,0
-111.59,19.12,0
-110.82,19.20,0
-110.06,19.29,0
-109.29,19.37,0
-108.52,19.44,0
-107.76,19.51,0
-106.99,19.58,0
-106.22,19.64,0
-105.45,19.70,0
-104.68,19.75,0
-103.90,19.80,0
-103.13,19.85,0
-102.36,19.89,0
-101.59,19.93,0
-100.81,19.96,0
-100.04,19.99,0
-99.26,20.01,0
-98.49,20.03,0
-97.71,20.05,0
-96.94,20.06,0
-96.16,20.07,0
-95.39,20.08,0
-94.61,20.08,0
-93.84,20.07,0
-93.06,20.06,0
-92.29,20.05,0
-91.51,20.03,0
-90.74,20.01,0
-89.96,19.99,0
-89.19,19.96,0
-88.42,19.93,0
-87.64,19.89,0
-86.87,19.85,0
-86.10,19.80,0
-85.33,19.75,0
-84.55,19.70,0
-83.78,19.64,0
-83.01,19.58,0
-82.25,19.51,0
-81.48,19.44,0
-80.71,19.37,0
-79.94,19.29,0
-79.18,19.20,0
-78.41,19.12,0
-77.65,19.03,0
-76.89,18.93,0
-76.13,18.83,0
-75.37,18.73,0
-74.61,18.62,0
-73.85,18.51,0
-73.10,18.40,0
-72.34,18.28,0
-71.59,18.16,0
-70.84,18.03,0
-70.09,17.90,0
-69.34,17.76,0
-68.59,17.63,0
-67.85,17.48,0
-67.10,17.34,0
-66.36,17.19,0
-65.62,17.03,0
-64.88,16.88,0
-134.04,15.39,0
-133.32,15.59,0
-132.60,15.79,0
-131.88,15.99,0
-131.16,16.18,0
-130.43,16.37,0
-129.70,16.55,0
-128.97,16.73,0
-128.24,16.91,0
-127.50,17.08,0
-126.77,17.25,0
-126.03,17.42,0
-125.29,17.58,0
-124.54,17.74,0
-123.80,17.90,0
-123.05,18.05,0
-122.31,18.19,0
-121.56,18.34,0
-120.81,18.48,0
-120.05,18.61,0
-119.30,18.74,0
-118.54,18.87,0
-117.79,19.00,0
-117.03,19.11,0
-116.27,19.23,0
-115.51,19.34,0
-114.74,19.45,0
-113.98,19.55,0
-113.21,19.65,0
-112.45,19.75,0
-111.68,19.84,0
-110.91,19.93,0
-110.14,20.01,0
-109.37,20.09,0
-108.60,20.16,0
-107.83,20.23,0
-107.05,20.30,0
-106.28,20.36,0
-105.51,20.42,0
-104.73,20.48,0
-103.95,20.53,0
-103.18,20.57,0
-102.40,20.62,0
-101.62,20.65,0
-100.85,20.69,0
-100.07,20.72,0
-99.29,20.74,0
-98.51,20.76,0
-97.73,20.78,0
-96.95,20.79,0
-96.17,20.80,0
-95.39,20.80,0
-94.61,20.80,0
-93.83,20.80,0
-93.05,20.79,0
-92.27,20.78,0
-91.49,20.76,0
-90.71,20.74,0
-89.93,20.72,0
-89.16,20.69,0
-88.38,20.65,0
-87.60,20.62,0
-86.82,20.57,0
-86.05,20.53,0
-85.27,20.48,0
-84.50,20.42,0
-83.72,20.36,0
-82.95,20.30,0
-82.17,20.24,0
-81.40,20.16,0
-80.63,20.09,0
-79.86,20.01,0
-79.09,19.93,0
-78.32,19.84,0
-77.55,19.75,0
-76.79,19.65,0
-76.02,19.55,0
-75.26,19.45,0
-74.49,19.34,0
-73.73,19.23,0
-72.97,19.11,0
-72.21,19.00,0
-71.46,18.87,0
-70.70,18.74,0
-69.95,18.61,0
-69.20,18.48,0
-68.44,18.34,0
-67.69,18.19,0
-66.95,18.05,0
-66.20,17.90,0
-65.46,17.74,0
-64.71,17.58,0
-134.26,16.08,0
-133.53,16.28,0
-132.81,16.48,0
-132.08,16.68,0
-131.36,16.88,0
-130.63,17.07,0
-129.89,17.25,0
-129.16,17.43,0
-128.42,17.61,0
-127.68,17.79,0
-126.94,17.96,0
-126.20,18.13,0
-125.46,18.29,0
-124.71,18.45,0
-123.96,18.61,0
-123.21,18.76,0
-122.46,18.91,0
-121.71,19.05,0
-120.95,19.19,0
-120.20,19.33,0
-119.44,19.46,0
-118.68,19.59,0
-117.92,19.71,0
-117.15,19.83,0
-116.39,19.95,0
-115.62,20.06,0
-114.86,20.17,0
-114.09,20.27,0
-113.32,20.37,0
-112.55,20.47,0
-111.78,20.56,0
-111.00,20.65,0
-110.23,20.73,0
-109.45,20.81,0
-108.68,20.89,0
-107.90,20.96,0
-107.12,21.03,0
-106.35,21.09,0
-105.57,21.15,0
-104.79,21.20,0
-104.01,21.25,0
-103.23,21.30,0
-102.44,21.34,0
-101.66,21.38,0
-100.88,21.41,0
-100.10,21.44,0
-99.31,21.47,0
-98.53,21.49,0
-97.75,21.51,0
-96.96,21.52,0
-96.18,21.53,0
-95.39,21.53,0
-94.61,21.53,0
-93.82,21.53,0
-93.04,21.52,0
-92.26,21.51,0
-91.47,21.49,0
-90.69,21.47,0
-89.91,21.44,0
-89.12,21.41,0
-88.34,21.38,0
-87.56,21.34,0
-86.78,21.30,0
-85.99,21.25,0
-85.21,21.20,0
-84.43,21.15,0
-83.66,21.09,0
-82.88,21.03,0
-82.10,20.96,0
-81.32,20.89,0
-80.55,20.81,0
-79.77,20.73,0
-79.00,20.65,0
-78.23,20.56,0
-77.45,20.47,0
-76.68,20.37,0
-75.91,20.27,0
-75.15,20.17,0
-74.38,20.06,0
-73.61,19.95,0
-72.85,19.83,0
-72.09,19.71,0
-71.32,19.59,0
-70.56,19.46,0
-69.81,19.33,0
-69.05,19.19,0
-68.29,19.05,0
-67.54,18.91,0
-66.79,18.76,0
-66.04,18.61,0
-65.29,18.45,0
-64.54,18.29,0
-134.47,16.77,0
-133.75,16.98,0
-133.02,17.18,0
-132.29,17.38,0
-131.56,17.57,0
-130.82,17.76,0
-130.09,17.95,0
-129.35,18.14,0
-128.61,18.32,0
-127.87,18.49,0
-127.12,18.66,0
-126.38,18.83,0
-125.63,19.00,0
-124.88,19.16,0
-124.13,19.32,0
-123.37,19.47,0
-122.62,19.62,0
-121.86,19.76,0
-121.10,19.90,0
-120.34,20.04,0
-119.58,20.18,0
-118.81,20.30,0
-118.05,20.43,0
-117.28,20.55,0
-116.51,20.67,0
-115.74,20.78,0
-114.97,20.89,0
-114.20,21.00,0
-113.42,21.10,0
-112.65,21.19,0
-111.87,21.29,0
-111.10,21.37,0
-110.32,21.46,0
-109.54,21.54,0
-108.76,21.61,0
-107.98,21.69,0
-107.19,21.75,0
-106.41,21.82,0
-105.63,21.88,0
-104.84,21.93,0
-104.06,21.98,0
-103.27,22.03,0
-102.49,22.07,0
-101.70,22.11,0
-100.91,22.14,0
-100.13,22.17,0
-99.34,22.20,0
-98.55,22.22,0
-97.76,22.24,0
-96.97,22.25,0
-96.18,22.26,0
-95.40,22.26,0
-94.61,22.26,0
-93.82,22.26,0
-93.03,22.25,0
-92.24,22.24,0
-91.45,22.22,0
-90.66,22.20,0
-89.88,22.17,0
-89.09,22.14,0
-88.30,22.11,0
-87.51,22.07,0
-86.73,22.03,0
-85.94,21.98,0
-85.16,21.93,0
-84.37,21.88,0
-83.59,21.82,0
-82.81,21.75,0
-82.02,21.69,0
-81.24,21.61,0
-80.46,21.54,0
-79.68,21.46,0
-78.91,21.37,0
-78.13,21.29,0
-77.35,21.19,0
-76.58,21.10,0
-75.80,21.00,0
-75.03,20.89,0
-74.26,20.78,0
-73.49,20.67,0
-72.72,20.55,0
-71.95,20.43,0
-71.19,20.30,0
-70.43,20.18,0
-69.66,20.04,0
-68.90,19.91,0
-68.14,19.76,0
-67.39,19.62,0
-66.63,19.47,0
-65.88,19.32,0
-65.12,19.16,0
-64.37,19.00,0
-134.69,17.47,0
-133.96,17.67,0
-133.23,17.88,0
-132.50,18.08,0
-131.76,18.27,0
-131.02,18.47,0
-130.28,18.65,0
-129.54,18.84,0
-128.80,19.02,0
-128.05,19.20,0
-127.30,19.37,0
-126.55,19.54,0
-125.80,19.71,0
-125.05,19.87,0
-124.29,20.03,0
-123.53,20.18,0
-122.77,20.33,0
-122.01,20.48,0
-121.25,20.62,0
-120.48,20.76,0
-119.72,20.89,0
-118.95,21.02,0
-118.18,21.15,0
-117.41,21.27,0
-116.63,21.39,0
-115.86,21.50,0
-115.09,21.61,0
-114.31,21.72,0
-113.53,21.82,0
-112.75,21.92,0
-111.97,22.01,0
-111.19,22.10,0
-110.41,22.18,0
-109.62,22.26,0
-108.84,22.34,0
-108.05,22.41,0
-107.27,22.48,0
-106.48,22.54,0
-105.69,22.60,0
-104.90,22.66,0
-104.11,22.71,0
-103.32,22.76,0
-102.53,22.80,0
-101.74,22.84,0
-100.95,22.87,0
-100.16,22.90,0
-99.36,22.93,0
-98.57,22.95,0
-97.78,22.97,0
-96.98,22.98,0
-96.19,22.99,0
-95.40,22.99,0
-94.60,22.99,0
-93.81,22.99,0
-93.02,22.98,0
-92.22,22.97,0
-91.43,22.95,0
-90.64,22.93,0
-89.85,22.90,0
-89.05,22.87,0
-88.26,22.84,0
-87.47,22.80,0
-86.68,22.76,0
-85.89,22.71,0
-85.10,22.66,0
-84.31,22.60,0
-83.52,22.55,0
-82.74,22.48,0
-81.95,22.41,0
-81.16,22.34,0
-80.38,22.26,0
-79.60,22.18,0
-78.81,22.10,0
-78.03,22.01,0
-77.25,21.92,0
-76.47,21.82,0
-75.69,21.72,0
-74.92,21.61,0
-74.14,21.50,0
-73.37,21.39,0
-72.59,21.27,0
-71.82,21.15,0
-71.05,21.02,0
-70.28,20.89,0
-69.52,20.76,0
-68.75,20.62,0
-67.99,20.48,0
-67.23,20.33,0
-66.47,20.18,0
-65.71,20.03,0
-64.95,19.87,0
-64.20,19.71,0
-134.91,18.16,0
-134.18,18.37,0
-133.44,18.57,0
-132.71,18.77,0
-131.97,18.97,0
-131.23,19.17,0
-130.48,19.36,0
-129.74,19.54,0
-128.99,19.73,0
-128.24,19.90,0
-127.49,20.08,0
-126.73,20.25,0
-125.98,20.42,0
-125.22,20.58,0
-124.46,20.74,0
-123.70,20.89,0
-122.93,21.04,0
-122.17,21.19,0
-121.40,21.34,0
-120.63,21.47,0
-119.86,21.61,0
-119.09,21.74,0
-118.31,21.87,0
-117.54,21.99,0
-116.76,22.11,0
-115.98,22.22,0
-115.20,22.33,0
-114.42,22.44,0
-113.64,22.54,0
-112.85,22.64,0
-112.07,22.73,0
-111.28,22.82,0
-110.50,22.91,0
-109.71,22.99,0
-108.92,23.07,0
-108.13,23.14,0
-107.34,23.21,0
-106.55,23.27,0
-105.75,23.33,0
-104.96,23.39,0
-104.17,23.44,0
-103.37,23.49,0
-102.57,23.53,0
-101.78,23.57,0
-100.98,23.60,0
-100.19,23.63,0
-99.39,23.66,0
-98.59,23.68,0
-97.79,23.70,0
-97.00,23.71,0
-96.20,23.72,0
-95.40,23.72,0
-94.60,23.72,0
-93.80,23.72,0
-93.01,23.71,0
-92.21,23.70,0
-91.41,23.68,0
-90.61,23.66,0
-89.82,23.63,0
-89.02,23.60,0
-88.22,23.57,0
-87.43,23.53,0
-86.63,23.49,0
-85.84,23.44,0
-85.04,23.39,0
-84.25,23.33,0
-83.46,23.27,0
-82.66,23.21,0
-81.87,23.14,0
-81.08,23.07,0
-80.29,22.99,0
-79.51,22.91,0
-78.72,22.82,0
-77.93,22.73,0
-77.15,22.64,0
-76.36,22.54,0
-75.58,22.44,0
-74.80,22.33,0
-74.02,22.22,0
-73.24,22.11,0
-72.46,21.99,0
-71.69,21.87,0
-70.91,21.74,0
-70.14,21.61,0
-69.37,21.47,0
-68.60,21.34,0
-67.84,21.19,0
-67.07,21.05,0
-66.31,20.89,0
-65.54,20.74,0
-64.78,20.58,0
-64.03,20.42,0
-135.13,18.85,0
-134.40,19.06,0
-133.66,19.27,0
-132.92,19.47,0
-132.18,19.67,0
-131.43,19.87,0
-130.68,20.06,0
-129.93,20.25,0
-129.18,20.43,0
-128.43,20.61,0
-127.67,20.79,0
-126.91,20.96,0
-126.15,21.13,0
-125.39,21.29,0
-124.63,21.45,0
-123.86,21.61,0
-123.09,21.76,0
-122.32,21.91,0
-121.55,22.05,0
-120.78,22.19,0
-120.00,22.33,0
-119.23,22.46,0
-118.45,22.59,0
-117.67,22.71,0
-116.89,22.83,0
-116.10,22.94,0
-115.32,23.06,0
-114.53,23.16,0
-113.75,23.27,0
-112.96,23.36,0
-112.17,23.46,0
-111.38,23.55,0
-110.59,23.63,0
-109.79,23.72,0
-109.00,23.79,0
-108.21,23.87,0
-107.41,23.94,0
-106.61,24.00,0
-105.82,24.06,0
-105.02,24.12,0
-104.22,24.17,0
-103.42,24.22,0
-102.62,24.26,0
-101.82,24.30,0
-101.02,24.33,0
-100.22,24.36,0
-99.41,24.39,0
-98.61,24.41,0
-97.81,24.43,0
-97.01,24.44,0
-96.20,24.45,0
-95.40,24.45,0
-94.60,24.45,0
-93.80,24.45,0
-92.99,24.44,0
-92.19,24.43,0
-91.39,24.41,0
-90.59,24.39,0
-89.78,24.36,0
-88.98,24.33,0
-88.18,24.30,0
-87.38,24.26,0
-86.58,24.22,0
-85.78,24.17,0
-84.98,24.12,0
-84.19,24.06,0
-83.39,24.00,0
-82.59,23.94,0
-81.80,23.87,0
-81.00,23.79,0
-80.21,23.72,0
-79.41,23.63,0
-78.62,23.55,0
-77.83,23.46,0
-77.04,23.36,0
-76.25,23.27,0
-75.47,23.16,0
-74.68,23.06,0
-73.90,22.94,0
-73.11,22.83,0
-72.33,22.71,0
-71.55,22.59,0
-70.78,22.46,0
-70.00,22.33,0
-69.22,22.19,0
-68.45,22.05,0
-67.68,21.91,0
-66.91,21.76,0
-66.14,21.61,0
-65.37,21.45,0
-64.61,21.29,0
-63.85,21.13,0
-135.36,19.55,0
-134.62,19.76,0
-133.88,19.97,0
-133.13,20.17,0
-132.39,20.37,0
-131.64,20.57,0
-130.89,20.76,0
-130.13,20.95,0
-129.38,21.14,0
-128.62,21.32,0
-127.86,21.49,0
-127.10,21.67,0
-126.33,21.84,0
-125.57,22.00,0
-124.80,22.16,0
-124.03,22.32,0
-123.26,22.47,0
-122.48,22.62,0
-121.71,22.77,0
-120.93,22.91,0
-120.15,23.04,0
-119.37,23.18,0
-118.58,23.31,0
-117.80,23.43,0
-117.01,23.55,0
-116.23,23.67,0
-115.44,23.78,0
-114.65,23.89,0
-113.86,23.99,0
-113.06,24.09,0
-112.27,24.18,0
-111.48,24.27,0
-110.68,24.36,0
-109.88,24.44,0
-109.08,24.52,0
-108.28,24.59,0
-107.48,24.66,0
-106.68,24.73,0
-105.88,24.79,0
-105.08,24.85,0
-104.27,24.90,0
-103.47,24.95,0
-102.66,24.99,0
-101.86,25.03,0
-101.05,25.06,0
-100.25,25.09,0
-99.44,25.12,0
-98.63,25.14,0
-97.83,25.16,0
-97.02,25.17,0
-96.21,25.18,0
-95.40,25.19,0
-94.60,25.19,0
-93.79,25.18,0
-92.98,25.17,0
-92.17,25.16,0
-91.37,25.14,0
-90.56,25.12,0
-89.75,25.09,0
-88.95,25.06,0
-88.14,25.03,0
-87.34,24.99,0
-86.53,24.95,0
-85.73,24.90,0
-84.92,24.85,0
-84.12,24.79,0
-83.32,24.73,0
-82.52,24.66,0
-81.72,24.59,0
-80.92,24.52,0
-80.12,24.44,0
-79.32,24.36,0
-78.53,24.27,0
-77.73,24.18,0
-76.94,24.09,0
-76.14,23.99,0
-75.35,23.89,0
-74.56,23.78,0
-73.77,23.67,0
-72.99,23.55,0
-72.20,23.43,0
-71.42,23.31,0
-70.63,23.18,0
-69.85,23.04,0
-69.07,22.91,0
-68.30,22.77,0
-67.52,22.62,0
-66.75,22.47,0
-65.97,22.32,0
-65.20,22.16,0
-64.44,22.00,0
-63.67,21.84,0
-135.59,20.25,0
-134.84,20.46,0
-134.10,20.67,0
-133.35,20.87,0
-132.60,21.07,0
-131.85,21.27,0
-131.09,21.47,0
-130.33,21.66,0
-129.57,21.84,0
-128.81,22.02,0
-128.05,22.20,0
-127.28,22.38,0
-126.51,22.55,0
-125.74,22.71,0
-124.97,22.88,0
-124.20,23.03,0
-123.42,23.19,0
-122.64,23.34,0
-121.86,23.48,0
-121.08,23.62,0
-120.30,23.76,0
-119.51,23.90,0
-118.72,24.03,0
-117.93,24.15,0
-117.14,24.27,0
-116.35,24.39,0
-115.56,24.50,0
-114.76,24.61,0
-113.97,24.71,0
-113.17,24.81,0
-112.37,24.91,0
-111.57,25.00,0
-110.77,25.09,0
-109.97,25.17,0
-109.17,25.25,0
-108.36,25.32,0
-107.56,25.39,0
-106.75,25.46,0
-105.95,25.52,0
-105.14,25.57,0
-104.33,25.63,0
-103.52,25.68,0
-102.71,25.72,0
-101.90,25.76,0
-101.09,25.79,0
-100.28,25.82,0
-99.47,25.85,0
-98.66,25.87,1
-97.84,25.89,1
-97.03,25.90,0
-96.22,25.91,0
-95.41,25.92,0
-94.59,25.92,0
-93.78,25.91,0
-92.97,25.90,0
-92.16,25.89,0
-91.35,25.87,0
-90.53,25.85,0
-89.72,25.82,0
-88.91,25.79,0
-88.10,25.76,0
-87.29,25.72,0
-86.48,25.68,0
-85.67,25.63,0
-84.86,25.57,0
-84.06,25.52,0
-83.25,25.46,0
-82.44,25.39,0
-81.64,25.32,1
-80.83,25.25,1
-80.03,25.17,0
-79.23,25.09,0
-78.43,25.00,0
-77.63,24.91,0
-76.83,24.81,0
-76.03,24.71,0
-75.24,24.61,0
-74.44,24.50,0
-73.65,24.39,0
-72.86,24.27,0
-72.07,24.15,0
-71.28,24.03,0
-70.49,23.90,0
-69.71,23.76,0
-68.92,23.63,0
-68.14,23.48,0
-67.36,23.34,0
-66.58,23.19,0
-65.81,23.03,0
-65.03,22.88,0
-64.26,22.71,0
-63.49,22.55,0
-135.82,20.94,0
-135.07,21.16,0
-134.32,21.37,0
-133.57,21.57,0
-132.81,21.78,0
-132.06,21.97,0
-131.30,22.17,0
-130.54,22.36,0
-129.77,22.55,0
-129.01,22.73,0
-128.24,22.91,0
-127.47,23.09,0
-126.70,23.26,0
-125.92,23.42,0
-125.15,23.59,0
-124.37,23.75,0
-123.59,23.90,0
-122.80,24.05,0
-122.02,24.20,0
-121.23,24.34,0
-120.44,24.48,0
-119.65,24.61,0
-118.86,24.74,0
-118.07,24.87,0
-117.28,24.99,0
-116.48,25.11,0
-115.68,25.22,0
-114.88,25.33,0
-114.08,25.44,0
-113.28,25.54,0
-112.48,25.63,0
-111.67,25.72,0
-110.87,25.81,0
-110.06,25.90,0
-109.25,25.97,0
-108.44,26.05,0
-107.63,26.12,0
-106.82,26.18,0
-106.01,26.25,0
-105.20,26.30,0
-104.39,26.36,0
-103.57,26.40,0
-102.76,26.45,0
-101.94,26.49,0
-101.13,26.52,0
-100.31,26.55,0
-99.49,26.58,1
-98.68,26.60,1
-97.86,26.62,0
-97.04,26.63,0
-96.23,26.64,0
-95.41,26.65,0
-94.59,26.65,0
-93.77,26.64,0
-92.96,26.63,0
-92.14,26.62,0
-91.32,26.60,0
-90.51,26.58,0
-89.69,26.55,0
-88.87,26.52,0
-88.06,26.49,0
-87.24,26.45,0
-86.43,26.40,0
-85.62,26.36,0
-84.80,26.30,0
-83.99,26.25,0
-83.18,26.18,0
-82.37,26.12,0
-81.56,26.05,1
-80.75,25.97,1
-79.94,25.90,0
-79.13,25.81,0
-78.33,25.73,0
